edad,educ,wage
53,4,2515.3516401468373
19,6,2372.089826313981
19,3,2476.7812087054826
36,6,2055.194285350687
71,1,2025.4323617774048
59,8,1020.370419978376
24,6,3582.2157811705097
76,1,3084.0320033426883
76,12,3223.8860371405467
28,11,1681.9873314998804
72,7,2763.6410680672775
69,10,3093.3196626989993
26,5,2901.520152411578
57,0,2632.264596244583
31,10,1417.4784243846516
20,9,1780.2865327439267
26,13,1892.1647143506248
49,13,2555.1872227547683
64,2,2403.607298906505
44,8,3451.44378076649
24,8,2339.7767933565947
34,7,2414.8326472966787
66,2,2298.4811206701875
50,10,3022.8725266880924
46,6,2119.8704739078084
65,12,2447.5927794550225
75,8,2958.895525515769
74,7,2393.4087775203734
24,8,2442.9308205846387
51,0,2612.7348434924997
74,5,1783.7883360401302
61,8,3860.338633476523
58,13,1646.3297896749928
40,0,1118.1782116920385
43,3,2081.991973124289
67,6,2559.4773546321785
55,13,2880.9293152999835
62,14,2884.1009262157727
67,11,1017.1746443074849
74,12,2006.5253041520061
23,3,1167.5858968587581
69,13,1901.1148196795393
62,0,2167.519473166526
61,8,2986.2942031283246
73,12,2527.4699406120358
73,6,2221.7583586336486
49,12,2437.7874066529835
34,6,2250.9437215568355
59,11,2155.094520785978
27,2,2631.211650769321
59,6,1091.0467093843818
49,5,2941.8447824153786
44,4,2077.0230784182063
54,11,1302.088915866315
77,4,2520.668433511212
52,3,1528.7191041898268
70,4,1801.868255004631
25,13,2636.869253555945
44,8,2401.2566142750647
25,6,1669.2684164064542
61,9,2641.0642593331
44,9,2331.282509328837
29,2,2962.8239717653337
30,13,3158.706602290855
20,6,3261.519324850149
67,5,2146.574129005736
76,14,3053.1106328785745
77,13,2763.6091740845804
27,10,1438.2520472360507
45,1,3078.4960003391075
58,8,2858.27383960674
54,1,3650.5530559688464
76,11,1302.920103927833
72,10,3093.4314625293337
66,9,617.4568618795015
40,9,3442.848213371335
66,7,2574.781787634749
59,11,2238.787447008686
29,9,2403.5590311342858
47,11,2174.089506273109
51,11,2542.4901904479875
73,9,2378.8154368245664
70,1,2308.5630862290523
32,5,2087.960871138918
77,14,2654.3830247826872
58,1,2126.823401482702
52,9,3704.4208695223188
64,4,1433.0072097370557
69,12,2372.615951876952
42,12,3114.173352800706
39,10,1209.4713391099938
46,12,3139.9446276896756
76,1,2383.574391368654
23,3,2902.3419108662765
79,1,1934.3516655496537
26,4,1597.2209772221584
68,10,3095.114560492675
42,14,2538.0565931093965
18,4,2206.122772195581
75,9,1872.4426867315221
18,5,2515.9840175736067
58,12,2739.4376807268522
56,1,1769.1350894127445
19,7,2858.7310266293066
61,10,3353.6410810701236
48,2,1406.2374371956544
61,6,1995.2401179227509
79,2,3016.98421599018
68,7,2570.8338027339114
55,14,3430.4336766236725
69,6,2010.1625235232186
65,6,3297.735073771186
74,10,1872.9575193884061
61,2,3281.619130078028
31,14,2999.8657155544697
63,3,1927.909169532164
60,9,2487.846334025951
22,13,1615.3202532048003
38,3,2495.5029882157687
46,12,3143.183275861479
34,12,2703.3940142941187
39,12,1887.0989445281093
27,2,2945.9521438726615
51,6,1791.6669271645872
35,2,2009.040814732203
37,3,2971.2038104082303
28,14,2319.363697252909
41,2,2467.90958812224
69,14,2603.1122847119736
54,8,3011.1848117903983
42,1,1670.231543323288
31,12,2659.6687547000624
38,3,1817.9495069471704
65,2,1674.0613499517945
66,4,1434.7182556937357
37,12,2474.2675611466275
55,12,1897.256414647014
26,9,2887.33550417027
43,5,2341.2969534771364
22,13,2838.482640639253
71,7,2741.6759376472965
70,14,2250.5476912453223
45,7,2923.156191251067
75,12,2387.6000672920254
79,2,2477.477730175047
65,8,2468.7666495250755
37,12,2769.284571890681
42,6,867.2967561806556
21,12,2906.254655339003
35,11,2465.577459009877
60,3,2910.255505153283
20,4,2569.016876871719
32,13,2683.7563032164617
23,0,2245.6399570323374
61,3,2394.367651040964
57,14,1937.2730461237347
40,12,2586.128719540434
67,9,3905.3062668740813
43,3,3856.819697885554
50,8,2478.5782031053736
20,0,3252.585042455308
50,11,2346.832512598795
42,13,2699.452397852126
52,5,1265.6616677940845
27,5,2954.119748143853
74,5,1986.7674314010906
32,5,2594.897044093863
18,9,2000.0275811944334
66,13,2284.588057144049
22,10,2095.885019989258
36,3,3119.74677456591
28,4,2602.5129322485263
35,14,2498.661596280169
75,7,3264.378042466258
31,14,994.1298906815266
58,11,2948.3352002413153
77,9,3541.5404419191955
30,9,3570.2611991592344
47,5,2132.6303469132495
53,13,2570.668671067778
77,9,2399.2707541848536
30,8,3001.039253668029
48,7,2852.328014543904
41,5,2423.7841895703186
65,5,2208.826067462752
49,14,4276.269534861118
26,3,2655.002839700535
55,12,2629.970200207984
37,2,2543.275887810699
37,9,3914.34510900686
46,2,2669.1752962803957
21,11,2784.032710382417
65,10,2607.102668503496
66,14,1643.734128869627
56,12,2942.6641452614203
53,2,3742.3434148293627
49,13,2376.3553277150054
58,5,2806.124234610536
54,13,2281.323568223369
33,10,2190.438230583244
26,3,1992.0306388226506
29,2,2538.972735400258
36,1,2037.8636345947523
67,2,2862.6464789226907
61,7,2741.580740115428
30,1,2222.3547491731615
26,4,1234.6700961155861
54,12,2105.1266399217625
70,7,2350.2141504998394
49,9,1890.3343670375716
41,12,2404.5454003838786
62,14,1506.253896476915
42,12,2567.6453943131824
23,2,3089.122782736236
79,10,2328.495594279525
47,12,2926.45673607592
60,14,2134.0331861544096
71,3,1228.2785968522228
44,8,2948.7709860337573
29,9,2953.3150895898916
66,6,1387.3695450921286
36,8,2775.835378693485
20,4,1899.2023270343377
52,14,2769.462924553494
51,8,2380.553101560635
41,13,2961.082453740888
26,13,2045.3155191309156
63,4,2424.3707374218557
35,3,2841.451014644048
19,10,2218.959829400886
37,1,2894.42969458885
39,5,2176.302666916307
50,11,2621.46852821923
67,12,2134.2006135868874
75,13,2379.0524532632817
28,12,1714.2574758040687
18,9,3658.850939611856
75,1,2185.0856569298594
57,1,2952.850961955103
53,1,2892.032364787163
34,3,2368.666734826052
53,4,799.2747319493246
74,13,2142.9561623574473
52,3,2195.800159247818
79,13,2909.8194824634024
18,6,2045.4557771297882
45,6,3788.0946456263473
35,9,2762.2904738627694
28,7,2534.9692348668686
36,9,2048.048294865448
62,7,3382.274534982962
78,9,2153.6065619912724
22,13,2467.228517880775
41,8,2701.0164027797246
56,2,2670.4395486539374
59,13,2558.0213277849157
21,4,2573.2387230075674
51,6,2587.4366029334155
33,12,1776.2313141694206
48,1,3221.2524691458902
28,3,2532.0544183663924
51,4,2202.7414059873413
79,8,1380.1107344899012
26,12,3007.9606669781447
68,8,2650.0875241786184
41,11,1229.050277739152
50,10,2961.587307832359
71,7,1592.1617202795287
45,14,2617.504679654459
66,8,1687.9739406556482
31,8,2618.044076202689
45,14,3347.9134162550413
52,14,1693.9249425471967
29,2,2972.9689026976785
23,4,2438.0979724868344
70,3,2109.1305693362956
43,6,3066.4415106036095
59,6,1283.7485620513949
45,4,2453.8280820624213
32,1,825.5728932270808
56,14,2818.541609129831
60,5,3028.4393710160048
30,4,3346.5995009028156
58,10,2392.044600429977
76,5,3282.2355756274164
75,11,2334.825616227725
32,6,3182.9498503747363
59,8,2304.9940478045933
73,0,2450.7322026526485
34,0,2449.465110871168
56,3,2052.056070384132
29,13,2200.7865452415895
21,0,2033.5918388553935
22,1,3362.164310194554
44,13,2100.106664045404
49,7,2872.9979680618017
21,14,2857.272527660845
49,13,1893.8819024922773
41,10,2182.045310683707
52,12,2026.0276529638163
40,8,2879.2192717619205
35,10,2617.2368648086835
36,13,1980.7425878021832
55,7,1877.3008926100956
77,13,1872.2277693723631
72,4,2869.2058116016387
36,5,2656.6515957255237
53,11,2114.785904415463
56,8,2330.2748013612872
57,8,3177.718017846293
44,10,3120.209443032149
71,11,2411.797338662534
75,6,2851.093385589332
68,4,1923.6320475580255
21,8,2243.0716440264828
68,10,4439.870236590796
59,3,2314.524035379104
74,12,1953.505360972874
23,8,2692.093922386265
68,8,1714.1066610741127
40,7,2631.4365686990222
43,1,1731.4951398165194
42,0,2872.8973602962724
67,3,1430.1672025558269
61,0,2051.426132183029
30,9,2671.0822494831054
36,9,1326.5991167129225
26,13,2504.185009190589
45,13,2867.713751596945
55,9,2862.3106003426096
72,12,3856.574529296392
44,10,2862.4984657174414
75,2,2740.8205735103766
45,6,2330.214009353528
20,10,2638.076176135991
32,2,3424.9257296330497
52,4,2298.5996507078494
25,14,2435.790616102376
41,0,2869.92992963745
45,3,1818.07503645518
26,2,2916.9008020177685
39,5,2329.3316358641737
40,10,3430.2341082930866
50,5,1540.05880324695
61,3,3418.7750761746483
33,2,2856.3970042651626
53,1,2080.459963028848
19,5,1971.6199030848936
75,8,2563.42152039651
63,2,2431.0244269516597
45,10,1677.6917944888091
35,9,2381.1553800870533
57,4,2336.679795154069
28,5,2696.501770924685
18,0,2555.697248180622
61,2,2860.404432715955
23,14,2374.281555493498
48,5,2447.295888711665
79,3,2138.685180252014
21,14,3194.1335505074144
18,9,1335.5618574063285
21,11,3119.474670086633
68,6,1442.1561826689986
34,7,1565.1340139454846
21,7,2398.8788611494856
77,7,2631.415932832825
54,2,2194.4471133531265
37,0,1702.1982327693759
65,2,2482.678538055256
60,2,1615.7034625947365
63,11,1804.2547976123305
45,2,2298.7151820854724
40,3,3041.9932554090456
54,5,2406.7156046144482
52,3,2998.0713679747696
18,8,2267.1736104603992
78,2,1548.9799781360289
56,7,1019.5474263362034
64,8,3482.173801770922
50,3,1840.747029385469
60,7,3260.315535836786
60,2,2229.189265312763
42,13,2393.863875520323
57,0,2408.6147566403924
43,2,2158.0365941990285
31,4,2944.949648563338
55,8,2461.031898190951
53,1,3109.936121879392
73,8,2656.9666213055425
46,9,3167.899538230688
68,14,2526.740235615165
21,9,3030.4213123326936
52,14,2078.631490267815
52,11,2183.548633954089
23,12,2669.184466927244
54,4,2484.5225465878852
70,0,3474.2500981078933
52,13,2684.0386540983222
